Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.List<System.String>> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.List<System.String>>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.IntPtr, SQLitePCL.sqlite3_stmt>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.IntPtr, SQLitePCL.sqlite3_stmt>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.IntPtr, SQLitePCL.hooks.info>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.IntPtr, SQLitePCL.hooks.info>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, SQLitePCL.collation_hook_info>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, SQLitePCL.collation_hook_info>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, SQLitePCL.scalar_function_hook_info>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, SQLitePCL.scalar_function_hook_info>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, SQLitePCL.agg_function_hook_info>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, SQLitePCL.agg_function_hook_info>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.DictionaryEntry> System.Collections.Generic.IEnumerable<System.Collections.DictionaryEntry>.GetEnumerator()"
Dynamic,Method,"SQLitePCL.collation_hook_info System.Collections.Generic.IEnumerator<SQLitePCL.collation_hook_info>.Current.get()"
Dynamic,Method,"SQLitePCL.scalar_function_hook_info System.Collections.Generic.IEnumerator<SQLitePCL.scalar_function_hook_info>.Current.get()"
Dynamic,Method,"SQLitePCL.agg_function_hook_info System.Collections.Generic.IEnumerator<SQLitePCL.agg_function_hook_info>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<SQLitePCL.collation_hook_info> System.Collections.Generic.IEnumerable<SQLitePCL.collation_hook_info>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<SQLitePCL.scalar_function_hook_info> System.Collections.Generic.IEnumerable<SQLitePCL.scalar_function_hook_info>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<SQLitePCL.agg_function_hook_info> System.Collections.Generic.IEnumerable<SQLitePCL.agg_function_hook_info>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ExpressionType> System.Collections.Generic.IEnumerable<System.Linq.Expressions.ExpressionType>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue> System.Collections.Generic.IEnumerable<Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.AssemblyName> System.Collections.Generic.IEnumerable<System.Reflection.AssemblyName>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.IO.FileStream> System.Collections.Generic.IEnumerable<System.IO.FileStream>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.MethodBase> System.Collections.Generic.IEnumerable<System.Reflection.MethodBase>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Globalization.Calendar> System.Collections.Generic.IEnumerable<System.Globalization.Calendar>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.LocalVariableInfo> System.Collections.Generic.IEnumerable<System.Reflection.LocalVariableInfo>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.ExceptionHandlingClause> System.Collections.Generic.IEnumerable<System.Reflection.ExceptionHandlingClause>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Automation.Peers.AutomationPeer> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Peers.AutomationPeer>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Dynamic.DynamicMetaObject> System.Collections.Generic.IEnumerable<System.Dynamic.DynamicMetaObject>.GetEnumerator()"
Dynamic,Method,"System.Void System.AsyncCallback.Invoke(System.IAsyncResult ar)"
Dynamic,Method,"System.Void System.EventHandler<System.Net.Sockets.SocketAsyncEventArgs>.Invoke(System.Object, System.Net.Sockets.SocketAsyncEventArgs)"
Dynamic,Method,"System.Void System.MulticastDelegate..ctor(System.Object target, System.String method)"
Dynamic,Method,"System.Void System.MulticastDelegate..ctor(System.Type target, System.String method)"
Dynamic,Method,"System.Boolean System.MulticastDelegate.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.MulticastDelegate.GetHashCode()"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Equality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Inequality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Delegate[] System.MulticastDelegate.GetInvocationList()"
Dynamic,Method,"System.Delegate System.MulticastDelegate.CombineImpl(System.Delegate follow)"
Dynamic,Method,"System.Delegate System.MulticastDelegate.RemoveImpl(System.Delegate value)"
Dynamic,Method,"System.Reflection.MethodInfo System.MulticastDelegate.GetMethodImpl()"
Dynamic,Method,"System.Void System.MulticastDelegate.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application..ctor()"
Dynamic,Method,"Windows.UI.Xaml.ResourceDictionary Windows.UI.Xaml.Application.Resources.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.put_Resources(Windows.UI.Xaml.ResourceDictionary value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnActivated(Windows.ApplicationModel.Activation.IActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileActivated(Windows.ApplicationModel.Activation.FileActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnSearchActivated(Windows.ApplicationModel.Activation.SearchActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnShareTargetActivated(Windows.ApplicationModel.Activation.ShareTargetActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileOpenPickerActivated(Windows.ApplicationModel.Activation.FileOpenPickerActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileSavePickerActivated(Windows.ApplicationModel.Activation.FileSavePickerActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnCachedFileUpdaterActivated(Windows.ApplicationModel.Activation.CachedFileUpdaterActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnWindowCreated(Windows.UI.Xaml.WindowCreatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnBackgroundActivated(Windows.ApplicationModel.Activation.BackgroundActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.Start(Windows.UI.Xaml.ApplicationInitializationCallback callback)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.LoadComponent(System.Object component, System.Uri resourceLocator, Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation componentResourceLocation)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Controls.Frame Windows.UI.Xaml.Controls.Page.Frame.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.put_NavigationCacheMode(Windows.UI.Xaml.Navigation.NavigationCacheMode value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatedFrom(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatingFrom(Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.String System.ValueType.ToString()"
Dynamic,Method,"System.Boolean System.ValueType.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.ValueType.GetHashCode()"
Dynamic,Method,"System.Void System.ValueType..ctor()"
Dynamic,Method,"System.Int32 System.Enum.CompareTo(System.Object target)"
Dynamic,Method,"System.Boolean System.Enum.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Enum.GetHashCode()"
Dynamic,Method,"System.Type System.Enum.GetUnderlyingType(System.Type enumType)"
Dynamic,Method,"System.Boolean System.Enum.HasFlag(System.Enum flag)"
Dynamic,Method,"System.Boolean System.Enum.IsDefined(System.Type enumType, System.Object value)"
Dynamic,Method,"System.Object System.Enum.Parse(System.Type enumType, System.String value, System.Boolean ignoreCase)"
Dynamic,Method,"System.Object System.Enum.ToObject(System.Type enumType, System.Object value)"
Dynamic,Method,"System.String System.Enum.ToString()"
Dynamic,Method,"System.String System.Enum.ToString(System.String format)"
Dynamic,Method,"System.String System.Enum.ToString(System.String format, System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Enum.ToString(System.IFormatProvider provider)"
Dynamic,Method,"System.TypeCode System.Enum.GetTypeCode()"
Dynamic,Method,"System.Void System.Enum..ctor()"
Dynamic,Method,"System.Void System.Data.Common.DbCommand..ctor()"
Dynamic,Method,"System.Void System.Data.Common.DbCommand.CommandText.set(System.String value)"
Dynamic,Method,"System.Int32 System.Data.Common.DbCommand.CommandTimeout.get()"
Dynamic,Method,"System.Void System.Data.Common.DbCommand.CommandTimeout.set(System.Int32 value)"
Dynamic,Method,"System.Int32 System.Data.Common.DbCommand.ExecuteNonQuery()"
Dynamic,Method,"System.Object System.Data.Common.DbCommand.ExecuteScalar()"
Dynamic,Method,"System.Void System.Data.Common.DbConnection..ctor()"
Dynamic,Method,"System.String System.Data.Common.DbConnection.ConnectionString.get()"
Dynamic,Method,"System.Void System.Data.Common.DbConnection.ConnectionString.set(System.String value)"
Dynamic,Method,"System.String System.Data.Common.DbConnection.DataSource.get()"
Dynamic,Method,"System.Data.ConnectionState System.Data.Common.DbConnection.State.get()"
Dynamic,Method,"System.Void System.Data.Common.DbConnection.Close()"
Dynamic,Method,"System.Void System.Data.Common.DbConnection.OnStateChange(System.Data.StateChangeEventArgs stateChange)"
Dynamic,Method,"System.Void System.Data.Common.DbConnection.Open()"
Dynamic,Method,"System.Void System.Data.Common.DbConnectionStringBuilder..ctor()"
Dynamic,Method,"System.Object System.Data.Common.DbConnectionStringBuilder.Item.get(System.String keyword)"
Dynamic,Method,"System.Void System.Data.Common.DbConnectionStringBuilder.Item.set(System.String keyword, System.Object value)"
Dynamic,Method,"System.String System.Data.Common.DbConnectionStringBuilder.ConnectionString.get()"
Dynamic,Method,"System.Void System.Data.Common.DbConnectionStringBuilder.ConnectionString.set(System.String value)"
Dynamic,Method,"System.Int32 System.Data.Common.DbConnectionStringBuilder.Count.get()"
Dynamic,Method,"System.Boolean System.Data.Common.DbConnectionStringBuilder.IsReadOnly.get()"
Dynamic,Method,"System.Boolean System.Data.Common.DbConnectionStringBuilder.IsFixedSize.get()"
Dynamic,Method,"System.Collections.ICollection System.Data.Common.DbConnectionStringBuilder.Keys.get()"
Dynamic,Method,"System.Collections.ICollection System.Data.Common.DbConnectionStringBuilder.Values.get()"
Dynamic,Method,"System.Void System.Data.Common.DbConnectionStringBuilder.Add(System.String keyword, System.Object value)"
Dynamic,Method,"System.Void System.Data.Common.DbConnectionStringBuilder.Clear()"
Dynamic,Method,"System.Boolean System.Data.Common.DbConnectionStringBuilder.ContainsKey(System.String keyword)"
Dynamic,Method,"System.Boolean System.Data.Common.DbConnectionStringBuilder.Remove(System.String keyword)"
Dynamic,Method,"System.Boolean System.Data.Common.DbConnectionStringBuilder.ShouldSerialize(System.String keyword)"
Dynamic,Method,"System.String System.Data.Common.DbConnectionStringBuilder.ToString()"
Dynamic,Method,"System.Void System.Data.Common.DbDataReader..ctor()"
Dynamic,Method,"System.Int32 System.Data.Common.DbDataReader.FieldCount.get()"
Dynamic,Method,"System.Int32 System.Data.Common.DbDataReader.RecordsAffected.get()"
Dynamic,Method,"System.Void System.Data.Common.DbDataReader.Close()"
Dynamic,Method,"System.Void System.Data.Common.DbDataReader.Dispose()"
Dynamic,Method,"System.Void System.Data.Common.DbDataReader.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.String System.Data.Common.DbDataReader.GetDataTypeName(System.Int32 ordinal)"
Dynamic,Method,"System.Collections.IEnumerator System.Data.Common.DbDataReader.GetEnumerator()"
Dynamic,Method,"System.Type System.Data.Common.DbDataReader.GetFieldType(System.Int32 ordinal)"
Dynamic,Method,"System.String System.Data.Common.DbDataReader.GetName(System.Int32 ordinal)"
Dynamic,Method,"System.String System.Data.Common.DbDataReader.GetString(System.Int32 ordinal)"
Dynamic,Method,"System.Object System.Data.Common.DbDataReader.GetValue(System.Int32 ordinal)"
Dynamic,Method,"System.Boolean System.Data.Common.DbDataReader.Read()"
Dynamic,Method,"System.Void System.Data.Common.DbException..ctor(System.String message)"
Dynamic,Method,"System.Void System.Data.Common.DbProviderFactory..ctor()"
Dynamic,Method,"System.Void System.Data.Common.DbParameter..ctor()"
Dynamic,Method,"System.Void System.Data.Common.DbParameter.DbType.set(System.Data.DbType value)"
Dynamic,Method,"System.String System.Data.Common.DbParameter.ParameterName.get()"
Dynamic,Method,"System.Void System.Data.Common.DbParameter.Size.set(System.Int32 value)"
Dynamic,Method,"System.Void System.Data.Common.DbParameter.SourceColumn.set(System.String value)"
Dynamic,Method,"System.Void System.Data.Common.DbParameter.Value.set(System.Object value)"
Dynamic,Method,"System.Void System.Data.Common.DbParameterCollection..ctor()"
Dynamic,Method,"System.Int32 System.Data.Common.DbParameterCollection.Count.get()"
Dynamic,Method,"System.Boolean System.Data.Common.DbParameterCollection.IsFixedSize.get()"
Dynamic,Method,"System.Boolean System.Data.Common.DbParameterCollection.IsReadOnly.get()"
Dynamic,Method,"System.Boolean System.Data.Common.DbParameterCollection.IsSynchronized.get()"
Dynamic,Method,"System.Object System.Data.Common.DbParameterCollection.SyncRoot.get()"
Dynamic,Method,"System.Int32 System.Data.Common.DbParameterCollection.Add(System.Object value)"
Dynamic,Method,"System.Boolean System.Data.Common.DbParameterCollection.Contains(System.Object value)"
Dynamic,Method,"System.Void System.Data.Common.DbParameterCollection.CopyTo(System.Array array, System.Int32 index)"
Dynamic,Method,"System.Void System.Data.Common.DbParameterCollection.Clear()"
Dynamic,Method,"System.Collections.IEnumerator System.Data.Common.DbParameterCollection.GetEnumerator()"
Dynamic,Method,"System.Data.Common.DbParameter System.Data.Common.DbParameterCollection.GetParameter(System.Int32 index)"
Dynamic,Method,"System.Int32 System.Data.Common.DbParameterCollection.IndexOf(System.Object value)"
Dynamic,Method,"System.Int32 System.Data.Common.DbParameterCollection.IndexOf(System.String parameterName)"
Dynamic,Method,"System.Void System.Data.Common.DbParameterCollection.Insert(System.Int32 index, System.Object value)"
Dynamic,Method,"System.Void System.Data.Common.DbParameterCollection.Remove(System.Object value)"
Dynamic,Method,"System.Void System.Data.Common.DbParameterCollection.RemoveAt(System.Int32 index)"
Dynamic,Method,"System.Void System.Data.Common.DbParameterCollection.SetParameter(System.Int32 index, System.Data.Common.DbParameter value)"
Dynamic,Method,"System.Void System.Data.Common.DbTransaction..ctor()"
Dynamic,Method,"System.Data.IsolationLevel System.Data.Common.DbTransaction.IsolationLevel.get()"
Dynamic,Method,"System.Void System.Data.Common.DbTransaction.Dispose()"
Dynamic,Method,"System.Void System.Data.Common.DbTransaction.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Attribute..ctor()"
Dynamic,Method,"System.Boolean System.Attribute.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Attribute.GetHashCode()"
Dynamic,Method,"System.Object System.Attribute.TypeId.get()"
Dynamic,Method,"System.Boolean System.Attribute.Match(System.Object obj)"
Dynamic,Method,"System.Boolean System.Attribute.IsDefaultAttribute()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<TContainer>..ctor()"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.ExpressionCreator<TDelegate>.CreateExpressionFunc(System.Linq.Expressions.Expression body, System.String name, System.Boolean tailCall, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Void System.Linq.Expressions.ExpressionCreator<TDelegate>..ctor()"
Dynamic,Method,"T System.Runtime.CompilerServices.CallSite<T>.Update.get()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<T> System.Runtime.CompilerServices.CallSite<T>.Create(System.Runtime.CompilerServices.CallSiteBinder binder)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSiteBinder System.Runtime.CompilerServices.CallSite.Binder.get()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<T>..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<T>..ctor(T value)"
Dynamic,Method,"System.Reflection.MemberTypes System.Reflection.MemberInfo.MemberType.get()"
Dynamic,Method,"System.String System.Reflection.MemberInfo.Name.get()"
Dynamic,Method,"System.Type System.Reflection.MemberInfo.DeclaringType.get()"
Dynamic,Method,"System.Type System.Reflection.MemberInfo.ReflectedType.get()"
Dynamic,Method,"System.Reflection.Module System.Reflection.MemberInfo.Module.get()"
Dynamic,Method,"System.Boolean System.Reflection.MemberInfo.HasSameMetadataDefinitionAs(System.Reflection.MemberInfo other)"
Dynamic,Method,"System.Boolean System.Reflection.MemberInfo.IsDefined(System.Type attributeType, System.Boolean inherit)"
Dynamic,Method,"System.Object[] System.Reflection.MemberInfo.GetCustomAttributes(System.Boolean inherit)"
Dynamic,Method,"System.Object[] System.Reflection.MemberInfo.GetCustomAttributes(System.Type attributeType, System.Boolean inherit)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeData> System.Reflection.MemberInfo.CustomAttributes.get()"
Dynamic,Method,"System.Collections.Generic.IList<System.Reflection.CustomAttributeData> System.Reflection.MemberInfo.GetCustomAttributesData()"
Dynamic,Method,"System.Int32 System.Reflection.MemberInfo.MetadataToken.get()"
Dynamic,Method,"System.Boolean System.Reflection.MemberInfo.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Reflection.MemberInfo.GetHashCode()"
Dynamic,Method,"TValue System.Collections.Generic.IDictionary<TKey, TValue>.Item.get(TKey key)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<TKey, TValue>.Item.set(TKey key, TValue value)"
Dynamic,Method,"System.Collections.Generic.ICollection<TKey> System.Collections.Generic.IDictionary<TKey, TValue>.Keys.get()"
Dynamic,Method,"System.Collections.Generic.ICollection<TValue> System.Collections.Generic.IDictionary<TKey, TValue>.Values.get()"
Dynamic,Method,"System.Boolean System.Collections.Generic.IDictionary<TKey, TValue>.ContainsKey(TKey key)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<TKey, TValue>.Add(TKey key, TValue value)"
Dynamic,Method,"System.Boolean System.Collections.Generic.IDictionary<TKey, TValue>.Remove(TKey key)"
Dynamic,Method,"System.Boolean System.Collections.Generic.IDictionary<TKey, TValue>.TryGetValue(TKey key, out TValue value)"
Dynamic,Method,"System.Void System.EventHandler<TEventArgs>.Invoke(System.Object sender, TEventArgs e)"
Dynamic,Method,"System.Void System.EventHandler<TEventArgs>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.IAsyncResult System.EventHandler<TEventArgs>.BeginInvoke(System.Object sender, TEventArgs e, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void System.EventHandler<TEventArgs>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void System.Array.CopyTo(System.Array array, System.Int32 index)"
Dynamic,Method,"System.Object System.Array.Clone()"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Int64 sourceIndex, System.Array destinationArray, System.Int64 destinationIndex, System.Int64 length)"
Dynamic,Method,"System.Boolean System.Array.IsFixedSize.get()"
Dynamic,Method,"System.Boolean System.Array.IsSynchronized.get()"
Dynamic,Method,"System.Object System.Array.SyncRoot.get()"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, System.Int32 index, System.Int32 length, T value, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Int32 System.Array.IndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Array.LastIndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Void System.Array.Reverse<T>(T[] array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Int32 index, System.Int32 length, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Collections.IEnumerator System.Array.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Array.Length.get()"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Int32 sourceIndex, System.Array destinationArray, System.Int32 destinationIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Array destinationArray, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Clear(System.Array array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Int32 System.Array.Rank.get()"
Dynamic,Method,"T[] System.Array.Empty<T>()"
Dynamic,Method,"System.Int32 System.Array.GetLowerBound(System.Int32 dimension)"
Dynamic,Method,"System.Object System.Array.GetValue(System.Int32 index)"
Dynamic,Method,"System.String System.ReadOnlyMemory<System.Byte>.ToString()"
Dynamic,Method,"System.ReadOnlySpan<System.Byte> System.ReadOnlyMemory<System.Byte>.Span.get()"
Dynamic,Method,"System.Boolean System.ReadOnlyMemory<System.Byte>.Equals(System.Object)"
Dynamic,Method,"System.Boolean System.ReadOnlyMemory<System.Byte>.Equals(System.ReadOnlyMemory<System.Byte>)"
Dynamic,Method,"System.Int32 System.ReadOnlyMemory<System.Byte>.GetHashCode()"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor()"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] data)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.String password)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.Security.SecureString password)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.String password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.Security.SecureString password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.IntPtr handle)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.String password)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.Security.SecureString password)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.String password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.Security.SecureString password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Security.Cryptography.X509Certificates.X509Certificate cert)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.Void System.Net.Security.SslApplicationProtocol..ctor(System.Byte[] protocol)"
Dynamic,Method,"System.Void System.Net.Security.SslApplicationProtocol..ctor(System.String protocol)"
Dynamic,Method,"System.Void System.Security.Cryptography.Oid..ctor()"
Dynamic,Method,"System.Void System.Security.Cryptography.Oid..ctor(System.String oid)"
Dynamic,Method,"System.Void System.Security.Cryptography.Oid..ctor(System.String value, System.String friendlyName)"
Dynamic,Method,"System.Void System.Security.Cryptography.Oid..ctor(System.Security.Cryptography.Oid oid)"
Dynamic,Method,"System.Void System.Collections.ArrayList..ctor()"
Dynamic,Method,"System.Void System.Collections.ArrayList..ctor(System.Int32 capacity)"
Dynamic,Method,"System.Void System.Collections.ArrayList..ctor(System.Collections.ICollection c)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int64 ticks)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int64 ticks, System.DateTimeKind kind)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Globalization.Calendar calendar)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.DateTimeKind kind)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Globalization.Calendar calendar)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.DateTimeKind kind)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.Globalization.Calendar calendar)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.Globalization.Calendar calendar, System.DateTimeKind kind)"
Dynamic,Method,"System.DateTime System.DateTime.AddDays(System.Double value)"
Dynamic,Method,"System.Int32 System.DateTime.CompareTo(System.Object value)"
Dynamic,Method,"System.Int32 System.DateTime.CompareTo(System.DateTime value)"
Dynamic,Method,"System.Boolean System.DateTime.Equals(System.Object value)"
Dynamic,Method,"System.Boolean System.DateTime.Equals(System.DateTime value)"
Dynamic,Method,"System.Int32 System.DateTime.Day.get()"
Dynamic,Method,"System.Int32 System.DateTime.GetHashCode()"
